|-------------------|------|-------------|-------------------------|---------|
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.421890 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.451884 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.471659 | 0080 |           1 |                      01 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.473638 | 0181 |           8 | 27 00 cd 01 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.473874 | 0281 |           8 | 1a 00 fb 01 aa 28 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.474077 | 0381 |           6 | 00 00 ff 3f e2 ff       | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.474300 | 0481 |           7 | 5c 12 05 00 00 00 00    | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.474691 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.495237 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.515167 | 0201 |           8 | 0f 00 00 00 00 00 30 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.535198 | 0201 |           8 | 0f 00 00 00 00 00 2f 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.564874 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.594876 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.624870 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.654871 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.684865 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.714864 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.744864 | 0201 |           8 | 0f 00 00 00 00 00 30 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.774857 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.804853 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.834850 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.864848 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.894855 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.924845 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.954845 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.984843 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757055.014835 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757055.044839 | 0201 |           8 | 0f 00 00 00 00 00 3a 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757055.074829 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757055.104830 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757055.134827 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757055.164829 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757055.194829 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757055.224823 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757055.254817 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757055.284818 | 0201 |           8 | 0f 00 00 00 00 00 30 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757055.314812 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.762471 | 0201 |           8 | 0f 00 00 00 00 00 39 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.792220 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.799630 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.801208 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.802355 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.802736 | 0581 |           8 | 4b 1a 20 00 34 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.812467 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.832538 | 0201 |           8 | 0f 00 00 00 00 00 39 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.852474 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.872460 | 0201 |           8 | 0f 00 00 00 00 00 3d 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.902104 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.908700 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.910564 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.911670 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.912080 | 0581 |           8 | 4b 1a 20 00 34 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.922455 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.942453 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.962449 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757293.982554 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757294.012116 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757294.018301 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757294.019930 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757294.032511 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757294.037196 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757294.037565 | 0581 |           8 | 4b 1a 20 00 32 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757294.052448 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757294.065679 | 0601 |           8 | 40 80 20 0b 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757294.066805 | 0581 |           8 | 4f 80 20 0b 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757294.072434 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757294.092440 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757294.112441 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757294.128050 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757294.129291 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757294.130959 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757294.131345 | 0581 |           8 | 4b 1a 20 00 34 00 00 00 | can0    |
